,epoch,Train_Loss,Valid_Loss,Valid_jaccard,Valid_dice,model_file
0,1,0.6879420212336949,6.7285698254903155,0.11252745240926743,0.18646833300590515,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-1-8.pth
1,2,0.6734765457255499,0.3737359460857179,0.0018972934922203422,0.0036082081496715546,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-2-8.pth
2,3,0.312257650920323,0.30929500857988995,0.009073265828192234,0.017327923327684402,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-3-8.pth
3,4,0.31144484196390426,0.3299913555383682,0.0045477584935724735,0.008837161585688591,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-4-8.pth
4,5,0.2988493885312762,0.3081299712260564,0.002584536327049136,0.0050827506929636,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-5-8.pth
5,6,0.3013937324285507,0.3028162386682298,0.0016613757470622659,0.0032880224753171206,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-6-8.pth
6,7,0.28529220266001565,0.2906515465842353,0.004622375592589378,0.008984402753412724,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-7-8.pth
7,8,0.2834806191069739,0.2874283343553543,0.0033324486576020718,0.006493582855910063,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-8-8.pth
8,9,0.27919683286121916,0.27877313560909694,0.005532215815037489,0.010803277604281902,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-9-8.pth
9,10,0.27406821804387227,0.2993784149487813,0.0015159368049353361,0.002970504341647029,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-10-8.pth
10,11,0.2685053280421666,0.27778463065624237,0.00818822905421257,0.015567464753985405,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-11-8.pth
11,12,0.26374714161668505,0.27770544754134285,0.003258208744227886,0.006423375569283962,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-12-8.pth
12,13,0.2657790618283408,0.27062667078442043,0.0076730442233383656,0.014473769813776016,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-13-8.pth
13,14,0.25902083601270404,0.26338018311394584,0.01358627900481224,0.02481333166360855,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-14-8.pth
14,15,0.2604507224900382,0.27033105823728776,0.011622474528849125,0.02043302170932293,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-15-8.pth
15,16,0.25915221571922303,0.2772845145728853,0.019481858238577843,0.034042514860630035,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-16-8.pth
16,17,0.25722024653639114,0.26788975132836235,0.029546847566962242,0.049804702401161194,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-17-8.pth
17,18,0.2547923364809581,0.26002687050236595,0.035245779901742935,0.06248850375413895,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-18-8.pth
18,19,0.25184091457298824,0.251089957025316,0.046579085290431976,0.08200658112764359,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-19-8.pth
19,20,0.2524058793272291,0.25709276563591427,0.07306119799613953,0.12438567727804184,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-20-8.pth
20,21,0.24114059337547847,0.2445718463924196,0.04667099192738533,0.08294972777366638,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-21-8.pth
21,22,0.25179664364882876,0.27597756849394905,0.033029571175575256,0.05260523781180382,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-22-8.pth
22,23,0.2462557464838028,0.2500552220476998,0.04061388969421387,0.06738391518592834,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-23-8.pth
23,24,0.23980705440044403,0.25437217785252464,0.03196168690919876,0.05314994230866432,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-24-8.pth
24,25,0.2380330796752657,0.2432990852329466,0.057447269558906555,0.097296342253685,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-25-8.pth
25,26,0.2370247721672058,0.24288627836439344,0.06714054197072983,0.1151726096868515,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-26-8.pth
26,27,0.23345729623522077,0.2411282476451662,0.06915745139122009,0.11849246919155121,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-27-8.pth
27,28,0.23331858132566724,0.23951328297456106,0.08404730260372162,0.14126461744308472,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-28-8.pth
28,29,0.23168108889034816,0.23910297287835014,0.0882747620344162,0.14554403722286224,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-29-8.pth
29,30,0.23076485693454743,0.2412561078866323,0.09272126853466034,0.15399818122386932,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-30-8.pth
30,31,0.2240145606654031,0.23708037700917986,0.1276354342699051,0.20048877596855164,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-31-8.pth
31,32,0.22450707043920246,0.23638593819406298,0.09251273423433304,0.14968685805797577,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-32-8.pth
32,33,0.2283996731042862,0.23816854589515263,0.11560264229774475,0.18276530504226685,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-33-8.pth
33,34,0.22292901618140085,0.23302813536591,0.1020992174744606,0.16265952587127686,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-34-8.pth
34,35,0.2255251318216324,0.23448261784182656,0.11164306104183197,0.17422282695770264,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-35-8.pth
35,36,0.22150409519672393,0.23057823379834494,0.12368205934762955,0.1902862936258316,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-36-8.pth
36,37,0.22049226249967302,0.23319877518547905,0.11065192520618439,0.17041754722595215,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-37-8.pth
37,38,0.21944708611283983,0.23107734819253287,0.15879076719284058,0.2351371943950653,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-38-8.pth
38,39,0.21541148509298053,0.2292721023162206,0.13932104408740997,0.20904123783111572,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-39-8.pth
39,40,0.21679713896342687,0.23242650429407755,0.15140663087368011,0.22347436845302582,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-40-8.pth
40,41,0.21756395612444196,0.2386266522937351,0.131715327501297,0.19681651890277863,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-41-8.pth
41,42,0.22332290496144977,0.23300961322254604,0.1463356614112854,0.21782779693603516,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-42-8.pth
42,43,0.21713322401046753,0.23166138099299538,0.15359380841255188,0.2279382348060608,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-43-8.pth
43,44,0.21852502588714873,0.23218252427048153,0.13989251852035522,0.20907317101955414,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-44-8.pth
44,45,0.213527555337974,0.22412628100978005,0.14997421205043793,0.22204604744911194,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-45-8.pth
45,46,0.2105265532221113,0.2288101613521576,0.16755376756191254,0.24308930337429047,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-46-8.pth
46,47,0.21702128435884202,0.23099451429314083,0.167609304189682,0.24593853950500488,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-47-8.pth
47,48,0.22931469082832337,0.2439170993036694,0.09425416588783264,0.14881083369255066,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-48-8.pth
48,49,0.2191205859184265,0.2347703758213255,0.10331150144338608,0.16091814637184143,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-49-8.pth
49,50,0.21580719309193747,0.2229317757818434,0.16652105748653412,0.24715270102024078,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-50-8.pth
50,51,0.21559726553303854,0.22796040773391724,0.18529489636421204,0.2685914933681488,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-51-8.pth
51,52,0.20939163523060936,0.21973668701118892,0.17178016901016235,0.2510930299758911,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-52-8.pth
52,53,0.2045614676816123,0.2227598958545261,0.2043328434228897,0.290475994348526,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-53-8.pth
53,54,0.208428607242448,0.22246675358878243,0.1791953444480896,0.25833529233932495,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-54-8.pth
54,55,0.21248804415975298,0.22357709374692705,0.1640145182609558,0.23995868861675262,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-55-8.pth
55,56,0.20549721313374383,0.22267079022195604,0.14860883355140686,0.22068382799625397,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-56-8.pth
56,57,0.21010624979223524,0.22363755769199795,0.16247473657131195,0.2371615320444107,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-57-8.pth
57,58,0.20652603592191424,0.22055468459924063,0.17777466773986816,0.2559029757976532,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-58-8.pth
58,59,0.20009926387241908,0.2177036272154914,0.21665270626544952,0.3043128252029419,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-59-8.pth
59,60,0.20127585785729543,0.21570316784911686,0.2062249332666397,0.2913764715194702,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-60-8.pth
60,61,0.2001106185572488,0.21592326793405744,0.2109462171792984,0.2971630394458771,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-61-8.pth
61,62,0.1960712092263358,0.2161341922150718,0.23071449995040894,0.32081156969070435,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-62-8.pth
62,63,0.1967869452067784,0.2170279191599952,0.18802882730960846,0.27029332518577576,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-63-8.pth
63,64,0.19029140089239394,0.2152218239174949,0.21632127463817596,0.30342280864715576,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-64-8.pth
64,65,0.19331098837511881,0.21607870360215506,0.20609894394874573,0.2923126220703125,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-65-8.pth
65,66,0.19745122769049236,0.21918945180045235,0.23834273219108582,0.32840296626091003,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-66-8.pth
66,67,0.19299455966268267,0.21140784521897635,0.2406432032585144,0.3304539918899536,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-67-8.pth
67,68,0.19644553661346437,0.21300508744186825,0.23033708333969116,0.3204396069049835,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-68-8.pth
68,69,0.19137735004935946,0.21013140512837303,0.25226449966430664,0.34417489171028137,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-69-8.pth
69,70,0.18535421724830356,0.20830575128396353,0.18728071451187134,0.2679182291030884,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-70-8.pth
70,71,0.18936669571059092,0.21087510221534306,0.23630912601947784,0.326137900352478,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-71-8.pth
71,72,0.18101617033992495,0.21102918518914116,0.25677070021629333,0.34955453872680664,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-72-8.pth
72,73,0.18506116718053817,0.21104151838355595,0.23992639780044556,0.32963135838508606,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-73-8.pth
73,74,0.1920038661786488,0.20784052875306872,0.22722476720809937,0.31445783376693726,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-74-8.pth
74,75,0.1747464214052473,0.2078959345817566,0.2422972321510315,0.3328876197338104,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-75-8.pth
75,76,0.18592247047594615,0.2026816556851069,0.21809165179729462,0.30398181080818176,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-76-8.pth
76,77,0.1847724344049181,0.21194264623853895,0.24542413651943207,0.3362371027469635,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-77-8.pth
77,78,0.1790182569197246,0.20520587265491486,0.23952671885490417,0.32960593700408936,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-78-8.pth
78,79,0.17311144258294786,0.20578052600224814,0.24814197421073914,0.33920079469680786,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-79-8.pth
79,80,0.18892405458859035,0.20399464666843414,0.22459475696086884,0.3096524477005005,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-80-8.pth
80,81,0.173251839194979,0.1993093639612198,0.2402523159980774,0.3286394476890564,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-81-8.pth
81,82,0.17316293546131678,0.20334283179706997,0.21877683699131012,0.303533673286438,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-82-8.pth
82,83,0.1755725132567542,0.2109260939889484,0.19668486714363098,0.27917957305908203,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-83-8.pth
83,84,0.1722554081252643,0.2104155504041248,0.16852445900440216,0.24423567950725555,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-84-8.pth
84,85,0.16983370738370077,0.2069922685623169,0.23629052937030792,0.3243371546268463,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-85-8.pth
85,86,0.17532425267355783,0.1987473252746794,0.25446635484695435,0.34302079677581787,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-86-8.pth
86,87,0.17154270921434675,0.2042138460609648,0.24994145333766937,0.3380385637283325,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-87-8.pth
87,88,0.17100096642971038,0.19922835297054714,0.23926009237766266,0.3250815272331238,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-88-8.pth
88,89,0.17105793931654523,0.20281379090415108,0.23180828988552094,0.31957927346229553,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-89-8.pth
89,90,0.16802505999803544,0.211510279112392,0.2699660062789917,0.3647836744785309,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-90-8.pth
90,91,0.16115871582712446,0.20507297250959608,0.2623014450073242,0.3558851182460785,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-91-8.pth
91,92,0.1628853174192565,0.20344916648334926,0.26987403631210327,0.3645458519458771,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-92-8.pth
92,93,0.16064228521926063,0.20487082832389408,0.26185595989227295,0.3545617163181305,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-93-8.pth
93,94,0.15732413062027523,0.19924419621626535,0.24845702946186066,0.33744537830352783,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-94-8.pth
94,95,0.15325604506901333,0.20461573203404745,0.2446065992116928,0.3355357050895691,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-95-8.pth
95,96,0.15012589629207337,0.205370103319486,0.2696478068828583,0.36452388763427734,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-96-8.pth
96,97,0.16406595877238683,0.2023076100481881,0.2545144259929657,0.3471784293651581,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-97-8.pth
97,98,0.15514265809740338,0.19953939649793836,0.25094687938690186,0.3420790135860443,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-98-8.pth
98,99,0.15169171499354497,0.20355243649747637,0.22709880769252777,0.31486940383911133,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-99-8.pth
99,100,0.1511239379644394,0.19662249088287354,0.250701367855072,0.34069347381591797,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-100-8.pth
