,epoch,Train_Loss,Valid_Loss,Valid_jaccard,Valid_dice,model_file
100,101,0.1473422748701913,0.20581070499287712,0.21464568376541138,0.30174359679222107,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-101-8.pth
101,102,0.14521117955446244,0.19574358231491512,0.23510892689228058,0.3230708837509155,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-102-8.pth
102,103,0.14754660065685,0.2024261107047399,0.23357254266738892,0.32373031973838806,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-103-8.pth
103,104,0.153703097147601,0.201060950756073,0.22676102817058563,0.31365081667900085,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-104-8.pth
104,105,0.14366363670144763,0.19947982827822366,0.25210094451904297,0.34613096714019775,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-105-8.pth
105,106,0.14032035278422492,0.20586022403505114,0.2334921658039093,0.3246420621871948,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-106-8.pth
106,107,0.13989557794162205,0.21595491137769487,0.23525197803974152,0.3273576498031616,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-107-8.pth
107,108,0.13682036059243338,0.2088998837603463,0.24380820989608765,0.3397797644138336,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-108-8.pth
108,109,0.1335933642727988,0.2117779536379708,0.2570602595806122,0.35305100679397583,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-109-8.pth
109,110,0.13186939848320825,0.2152889006667667,0.24298620223999023,0.33758264780044556,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-110-8.pth
110,111,0.13301581484930855,0.2059843192497889,0.23549877107143402,0.32807010412216187,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-111-8.pth
111,112,0.12568556368350983,0.21147511568334368,0.254443883895874,0.35193702578544617,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-112-8.pth
112,113,0.12588981283562525,0.22657959991031223,0.2310202419757843,0.32607781887054443,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-113-8.pth
113,114,0.12534193503005164,0.21857395271460214,0.2539159059524536,0.3520066440105438,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-114-8.pth
114,115,0.1308328166604042,0.22321653200520408,0.19650092720985413,0.28398144245147705,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-115-8.pth
115,116,0.1292303313102041,0.225839720831977,0.27842357754707336,0.38445913791656494,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-116-8.pth
116,117,0.1239126022372927,0.23452590737077925,0.269299179315567,0.37246963381767273,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-117-8.pth
117,118,0.12110668420791626,0.23440496789084542,0.25751590728759766,0.35546982288360596,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-118-8.pth
118,119,0.1236725749714034,0.2382704433467653,0.2687861919403076,0.36751025915145874,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-119-8.pth
119,120,0.1260663187929562,0.23052702181869084,0.2748850882053375,0.37665072083473206,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-120-8.pth
120,121,0.11702676287719181,0.223892695373959,0.2689332664012909,0.3703095018863678,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-121-8.pth
121,122,0.10920893134815353,0.22701694236861336,0.2683219313621521,0.3668232858181,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-122-8.pth
122,123,0.10913824481623513,0.22120333380169338,0.26607564091682434,0.3665814697742462,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-123-8.pth
123,124,0.10929766914674215,0.22816029025448692,0.27392783761024475,0.3748680353164673,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-124-8.pth
124,125,0.12573887641940798,0.22170803447564444,0.28180062770843506,0.3862179219722748,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-125-8.pth
125,126,0.1129207193851471,0.22855639126565722,0.2597314715385437,0.3582071363925934,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-126-8.pth
126,127,0.10859086087771824,0.23094310528702205,0.27852004766464233,0.38275718688964844,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-127-8.pth
127,128,0.10805061033793859,0.23212855723169115,0.2814415693283081,0.38885170221328735,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-128-8.pth
128,129,0.11277644133993557,0.24513859881295097,0.2921964228153229,0.399089515209198,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-129-8.pth
129,130,0.10861743475709643,0.23525040017233956,0.2899898290634155,0.3976828157901764,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-130-8.pth
130,131,0.11550958518471037,0.2216961748070187,0.2719841003417969,0.37457790970802307,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-131-8.pth
131,132,0.11323377128158296,0.23256470263004303,0.27672258019447327,0.37886109948158264,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-132-8.pth
132,133,0.12055882151637759,0.25971199572086334,0.296863853931427,0.40511059761047363,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-133-8.pth
133,134,0.12678025982209615,0.28053048253059387,0.3027662932872772,0.4113368093967438,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-134-8.pth
134,135,0.13531163643513408,0.23053032159805298,0.29658642411231995,0.40850675106048584,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-135-8.pth
135,136,0.12719061438526427,0.21518562568558586,0.26987701654434204,0.37122365832328796,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-136-8.pth
136,137,0.10650603781853403,0.25179673896895516,0.29090800881385803,0.39845287799835205,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-137-8.pth
137,138,0.10747994450586183,0.23035198118951586,0.26238447427749634,0.36243873834609985,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-138-8.pth
138,139,0.09965289788586752,0.24654531478881836,0.2646050751209259,0.3642001152038574,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-139-8.pth
139,140,0.10418306440114974,0.23990500966707864,0.2597006559371948,0.3643231987953186,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-140-8.pth
140,141,0.10296971457345146,0.2481248892015881,0.29677191376686096,0.41187646985054016,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-141-8.pth
141,142,0.09234592627201761,0.2582293897867203,0.2695513367652893,0.37628233432769775,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-142-8.pth
142,143,0.09180214798876217,0.2697170509232415,0.2834584712982178,0.3967348635196686,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-143-8.pth
143,144,0.09194747273411069,0.2638475000858307,0.2918884754180908,0.4047280550003052,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-144-8.pth
144,145,0.09267764315009117,0.27945560382472145,0.2829558849334717,0.3917366564273834,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-145-8.pth
145,146,0.0829057868037905,0.28679727680153316,0.28667011857032776,0.400673508644104,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-146-8.pth
146,147,0.08316585708941732,0.28410129911369747,0.2908755838871002,0.40340322256088257,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-147-8.pth
147,148,0.08468869999051094,0.27665574683083427,0.28918299078941345,0.4023541510105133,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-148-8.pth
148,149,0.07399760314396449,0.28119280603196883,0.285173624753952,0.39920833706855774,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-149-8.pth
149,150,0.07599684329969543,0.3048711319764455,0.2744666039943695,0.38374125957489014,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-150-8.pth
150,151,0.07762241469962257,0.28023186326026917,0.29881203174591064,0.4153923988342285,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-151-8.pth
151,152,0.07587504152740751,0.2937782605489095,0.28722986578941345,0.40006428956985474,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-152-8.pth
152,153,0.0769219088767256,0.3046827945444319,0.274659126996994,0.38537508249282837,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-153-8.pth
153,154,0.07815715000033378,0.2927403748035431,0.2824898958206177,0.39424243569374084,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-154-8.pth
154,155,0.07393760308623314,0.2757524616188473,0.27390241622924805,0.38400185108184814,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-155-8.pth
155,156,0.07249689900449344,0.30535470611519283,0.2883606553077698,0.40378761291503906,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-156-8.pth
156,157,0.07825790175369808,0.2822078780995475,0.3039134442806244,0.4199468791484833,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-157-8.pth
157,158,0.07701727811779295,0.28866708278656006,0.2654096186161041,0.3699774742126465,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-158-8.pth
158,159,0.07289719730615615,0.27165871527459884,0.29868465662002563,0.4122406244277954,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-159-8.pth
159,160,0.08088247520583017,0.31125570171409184,0.31001561880111694,0.4278961718082428,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-160-8.pth
160,161,0.08410108845148767,0.3096609148714278,0.22931210696697235,0.3342096507549286,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-161-8.pth
161,162,0.07389057534081596,0.2960953861474991,0.27483171224594116,0.3894563913345337,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-162-8.pth
162,163,0.068166384100914,0.33114560114012825,0.2524392902851105,0.3619037866592407,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-163-8.pth
163,164,0.062916346053992,0.34341904520988464,0.24194560945034027,0.35123226046562195,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-164-8.pth
164,165,0.07246759523238455,0.34521007703410256,0.2322726994752884,0.3365596532821655,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-165-8.pth
165,166,0.07250024942415101,0.3196294903755188,0.22983330488204956,0.3325912356376648,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-166-8.pth
166,167,0.06752351937549454,0.34620624118381077,0.25046515464782715,0.36189472675323486,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-167-8.pth
167,168,0.07638248684150832,0.326078388426039,0.2205762267112732,0.32488369941711426,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-168-8.pth
168,169,0.06794807698045457,0.2969374457995097,0.283441424369812,0.39565932750701904,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-169-8.pth
169,170,0.07634455242327282,0.27208933068646324,0.2572365701198578,0.3654229938983917,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-170-8.pth
170,171,0.07909043537718909,0.2856486903296577,0.2988136112689972,0.4140525162220001,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-171-8.pth
171,172,0.07158840447664261,0.3118813716702991,0.31059595942497253,0.42793354392051697,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-172-8.pth
172,173,0.07462840974330902,0.32258004943529767,0.30220305919647217,0.4214930534362793,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-173-8.pth
173,174,0.07362525707909039,0.27162451876534355,0.31707334518432617,0.44072622060775757,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-174-8.pth
174,175,0.0641011224261352,0.290036141872406,0.2934388220310211,0.4069474935531616,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-175-8.pth
175,176,0.06008387463433402,0.33754640486505294,0.2947385013103485,0.4118734300136566,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-176-8.pth
176,177,0.06783840619027615,0.30414702660507625,0.309701532125473,0.4288741648197174,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-177-8.pth
177,178,0.06219234030161585,0.3175046278370751,0.27555689215660095,0.38649094104766846,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-178-8.pth
178,179,0.058143481612205505,0.33218813604778713,0.2845011353492737,0.3979661762714386,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-179-8.pth
179,180,0.055274831716503416,0.3982367035415437,0.24404223263263702,0.34877100586891174,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-180-8.pth
180,181,0.06475507968238421,0.37394292818175423,0.23428241908550262,0.33728015422821045,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-181-8.pth
181,182,0.05486115642956325,0.38828225599394905,0.25086483359336853,0.3603416085243225,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-182-8.pth
182,183,0.0573895805648395,0.33754872613483006,0.31412261724472046,0.4319971799850464,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-183-8.pth
183,184,0.06343254015914031,0.31886278755135006,0.30139774084091187,0.41855302453041077,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-184-8.pth
184,185,0.07275645477431161,0.3250723083813985,0.31137144565582275,0.42709681391716003,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-185-8.pth
185,186,0.05916444483612265,0.3527388705147637,0.2713545560836792,0.38122621178627014,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-186-8.pth
186,187,0.05597417194928442,0.33829441997740006,0.2817653715610504,0.3937351703643799,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-187-8.pth
187,188,0.04973307219999177,0.32841675480206806,0.3122512996196747,0.43083909153938293,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-188-8.pth
188,189,0.051285939344338005,0.3348934335841073,0.3044738471508026,0.4212566316127777,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-189-8.pth
189,190,0.05487278934035982,0.3299799429045783,0.2898440957069397,0.4068293571472168,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-190-8.pth
190,191,0.053048297869307655,0.3774610178338157,0.2511444687843323,0.3620740473270416,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-191-8.pth
191,192,0.06342849188617297,0.39010680384106106,0.21939939260482788,0.31928762793540955,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-192-8.pth
192,193,0.05547860488295555,0.3696987297799852,0.27479201555252075,0.3840378522872925,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-193-8.pth
193,194,0.05366027216826166,0.41865337557262844,0.2589302659034729,0.3657206892967224,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-194-8.pth
194,195,0.04862684511712619,0.35276278853416443,0.2972489893436432,0.41103750467300415,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-195-8.pth
195,196,0.05295701686825071,0.3090115338563919,0.31635600328445435,0.43569669127464294,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-196-8.pth
196,197,0.04922196641564369,0.32112864487700993,0.31676095724105835,0.43720296025276184,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-197-8.pth
197,198,0.05280156758214746,0.3740188711219364,0.26938503980636597,0.3814472556114197,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-198-8.pth
198,199,0.05005174241960049,0.3752151495880551,0.26946690678596497,0.38181594014167786,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-199-8.pth
199,200,0.04469794450061662,0.428590284453498,0.24667946994304657,0.3537585139274597,./model_weights_effunetb0_no_sch_orgsize_bin_class/effnetb0_unet-0.0001-No-200-8.pth
